1;JEQ-2224606019;2018-03-28;[email];CHI Ke’erlun;32E19013-B420;48768 Maple Pass;6182,9277;11904,8389;0,6297;7;2019-01-18;2019-01-21
2;RQK-8145404020;2017-10-20;[email];IND Cibinong Satu;E96C8BA4-8A0A;1 Straubel Crossing;5604,4644;7000,8945;0,0853;9;2018-04-23;2018-04-26
3;JFE-3482059766;2018-09-14;[email];VEN Siquisique;05267FC3-9D59;12858 Mccormick Hill;5332,9492;5854,3848;0,147;6;2019-06-10;2019-07-01
4;LGP-8471314066;2020-01-30;[email];CAN Walnut Grove;6EC38143-583E;39407 Banding Court;3335,5171;6081,165;0,0445;6;2020-02-29;2020-03-05
5;CIG-8813095846;2018-03-21;[email];PHI Tangal;DE0AB38C-6A34;3047 Dennis Street;5864,8535;10325,8291;0,4756;2;2018-08-25;2018-09-25
6;KMP-9921205461;2017-07-11;[email];IND Santong;FF282C1E-1918;1 Straubel Crossing;2498,0576;4587,8472;0,3356;1;2017-09-16;2017-10-07
7;HXC-8065411522;2020-09-18;[email];RUS Roshchino;CDF0FC18-9CFB;48 Rieder Place;7713,6821;14823,9551;0,8611;5;2021-07-13;2021-08-03
8;TLE-5225209670;2021-08-26;[email];IND Sukakerta;53FCE137-D447;9583 Judy Circle;2239,708;2807,3105;0,7363;4;2022-05-24;2022-06-02
9;BRD-2412263609;2019-03-21;[email];IND Gareba;FC8C44C6-824A;9 Hoffman Trail;2357,7402;4251,3965;0,2839;1;2019-10-19;2019-10-28
10;GSW-3161834779;2017-04-08;[email];MAL Ipoh;501E4AE7-E8FF;53563 Manley Drive;8751,9785;14262,166;0,3388;4;2017-09-20;2017-10-14
